model_id,data_id,d_spec_file,model,m_seed
CropPatch_m0,CropPatch_d0,specs/CropPatch_d_spec.csv,butd_eff,87978
CropPatch_m1,CropPatch_d0,specs/CropPatch_d_spec.csv,butd_eff,93937
CropPatch_m2,CropPatch_d0,specs/CropPatch_d_spec.csv,butd_eff,13145
CropPatch_m3,CropPatch_d0,specs/CropPatch_d_spec.csv,butd_eff,36152
CropPatch_m4,CropPatch_d0,specs/CropPatch_d_spec.csv,butd_eff,37365
CropPatch_m5,CropPatch_d0,specs/CropPatch_d_spec.csv,butd_eff,44412
CropPatch_m6,CropPatch_d0,specs/CropPatch_d_spec.csv,butd_eff,4302
CropPatch_m7,CropPatch_d0,specs/CropPatch_d_spec.csv,butd_eff,46318
CropPatch_m8,CropPatch_d1,specs/CropPatch_d_spec.csv,butd_eff,14305
CropPatch_m9,CropPatch_d1,specs/CropPatch_d_spec.csv,butd_eff,48842
CropPatch_m10,CropPatch_d1,specs/CropPatch_d_spec.csv,butd_eff,22266
CropPatch_m11,CropPatch_d1,specs/CropPatch_d_spec.csv,butd_eff,25284
CropPatch_m12,CropPatch_d1,specs/CropPatch_d_spec.csv,butd_eff,56993
CropPatch_m13,CropPatch_d1,specs/CropPatch_d_spec.csv,butd_eff,35705
CropPatch_m14,CropPatch_d1,specs/CropPatch_d_spec.csv,butd_eff,12757
CropPatch_m15,CropPatch_d1,specs/CropPatch_d_spec.csv,butd_eff,1018
CropPatch_m16,CropPatch_d2,specs/CropPatch_d_spec.csv,butd_eff,29773
CropPatch_m17,CropPatch_d2,specs/CropPatch_d_spec.csv,butd_eff,72761
CropPatch_m18,CropPatch_d2,specs/CropPatch_d_spec.csv,butd_eff,61564
CropPatch_m19,CropPatch_d2,specs/CropPatch_d_spec.csv,butd_eff,62367
CropPatch_m20,CropPatch_d2,specs/CropPatch_d_spec.csv,butd_eff,24904
CropPatch_m21,CropPatch_d2,specs/CropPatch_d_spec.csv,butd_eff,20462
CropPatch_m22,CropPatch_d2,specs/CropPatch_d_spec.csv,butd_eff,41693
CropPatch_m23,CropPatch_d2,specs/CropPatch_d_spec.csv,butd_eff,41264
CropPatch_m24,CropPatch_d3,specs/CropPatch_d_spec.csv,butd_eff,32237
CropPatch_m25,CropPatch_d3,specs/CropPatch_d_spec.csv,butd_eff,10548
CropPatch_m26,CropPatch_d3,specs/CropPatch_d_spec.csv,butd_eff,8087
CropPatch_m27,CropPatch_d3,specs/CropPatch_d_spec.csv,butd_eff,20370
CropPatch_m28,CropPatch_d3,specs/CropPatch_d_spec.csv,butd_eff,52610
CropPatch_m29,CropPatch_d3,specs/CropPatch_d_spec.csv,butd_eff,49751
CropPatch_m30,CropPatch_d3,specs/CropPatch_d_spec.csv,butd_eff,17080
CropPatch_m31,CropPatch_d3,specs/CropPatch_d_spec.csv,butd_eff,39252
CropPatch_m32,CropPatch_d4,specs/CropPatch_d_spec.csv,butd_eff,9050
CropPatch_m33,CropPatch_d4,specs/CropPatch_d_spec.csv,butd_eff,8332
CropPatch_m34,CropPatch_d4,specs/CropPatch_d_spec.csv,butd_eff,91706
CropPatch_m35,CropPatch_d4,specs/CropPatch_d_spec.csv,butd_eff,83089
CropPatch_m36,CropPatch_d4,specs/CropPatch_d_spec.csv,butd_eff,94894
CropPatch_m37,CropPatch_d4,specs/CropPatch_d_spec.csv,butd_eff,93594
CropPatch_m38,CropPatch_d4,specs/CropPatch_d_spec.csv,butd_eff,50537
CropPatch_m39,CropPatch_d4,specs/CropPatch_d_spec.csv,butd_eff,89005
