model_id,data_id,d_spec_file,model,m_seed
dataset_pt5_m0,dataset_pt5_d0,specs/dataset_pt5_d_spec.csv,butd_eff,71472
dataset_pt5_m1,dataset_pt5_d0,specs/dataset_pt5_d_spec.csv,mcan_small,6645
dataset_pt5_m2,dataset_pt5_d0,specs/dataset_pt5_d_spec.csv,mcan_large,95058
dataset_pt5_m3,dataset_pt5_d0,specs/dataset_pt5_d_spec.csv,ban_4,78284
dataset_pt5_m4,dataset_pt5_d0,specs/dataset_pt5_d_spec.csv,ban_8,87319
dataset_pt5_m5,dataset_pt5_d0,specs/dataset_pt5_d_spec.csv,mfb,8300
dataset_pt5_m6,dataset_pt5_d0,specs/dataset_pt5_d_spec.csv,mfh,46586
dataset_pt5_m7,dataset_pt5_d0,specs/dataset_pt5_d_spec.csv,butd,67125
dataset_pt5_m8,dataset_pt5_d0,specs/dataset_pt5_d_spec.csv,mmnasnet_small,80188
dataset_pt5_m9,dataset_pt5_d0,specs/dataset_pt5_d_spec.csv,mmnasnet_large,63750
dataset_pt5_m10,dataset_pt5_d1,specs/dataset_pt5_d_spec.csv,butd_eff,55674
dataset_pt5_m11,dataset_pt5_d1,specs/dataset_pt5_d_spec.csv,mcan_small,76733
dataset_pt5_m12,dataset_pt5_d1,specs/dataset_pt5_d_spec.csv,mcan_large,23495
dataset_pt5_m13,dataset_pt5_d1,specs/dataset_pt5_d_spec.csv,ban_4,46990
dataset_pt5_m14,dataset_pt5_d1,specs/dataset_pt5_d_spec.csv,ban_8,21209
dataset_pt5_m15,dataset_pt5_d1,specs/dataset_pt5_d_spec.csv,mfb,93786
dataset_pt5_m16,dataset_pt5_d1,specs/dataset_pt5_d_spec.csv,mfh,54397
dataset_pt5_m17,dataset_pt5_d1,specs/dataset_pt5_d_spec.csv,butd,48134
dataset_pt5_m18,dataset_pt5_d1,specs/dataset_pt5_d_spec.csv,mmnasnet_small,72267
dataset_pt5_m19,dataset_pt5_d1,specs/dataset_pt5_d_spec.csv,mmnasnet_large,1206
dataset_pt5_m20,dataset_pt5_d2,specs/dataset_pt5_d_spec.csv,butd_eff,49862
dataset_pt5_m21,dataset_pt5_d2,specs/dataset_pt5_d_spec.csv,mcan_small,90343
dataset_pt5_m22,dataset_pt5_d2,specs/dataset_pt5_d_spec.csv,mcan_large,61870
dataset_pt5_m23,dataset_pt5_d2,specs/dataset_pt5_d_spec.csv,ban_4,44084
dataset_pt5_m24,dataset_pt5_d2,specs/dataset_pt5_d_spec.csv,ban_8,13558
dataset_pt5_m25,dataset_pt5_d2,specs/dataset_pt5_d_spec.csv,mfb,38139
dataset_pt5_m26,dataset_pt5_d2,specs/dataset_pt5_d_spec.csv,mfh,86520
dataset_pt5_m27,dataset_pt5_d2,specs/dataset_pt5_d_spec.csv,butd,32866
dataset_pt5_m28,dataset_pt5_d2,specs/dataset_pt5_d_spec.csv,mmnasnet_small,3395
dataset_pt5_m29,dataset_pt5_d2,specs/dataset_pt5_d_spec.csv,mmnasnet_large,79718
dataset_pt5_m30,dataset_pt5_d3,specs/dataset_pt5_d_spec.csv,butd_eff,61939
dataset_pt5_m31,dataset_pt5_d3,specs/dataset_pt5_d_spec.csv,mcan_small,24161
dataset_pt5_m32,dataset_pt5_d3,specs/dataset_pt5_d_spec.csv,mcan_large,52554
dataset_pt5_m33,dataset_pt5_d3,specs/dataset_pt5_d_spec.csv,ban_4,8975
dataset_pt5_m34,dataset_pt5_d3,specs/dataset_pt5_d_spec.csv,ban_8,44057
dataset_pt5_m35,dataset_pt5_d3,specs/dataset_pt5_d_spec.csv,mfb,18039
dataset_pt5_m36,dataset_pt5_d3,specs/dataset_pt5_d_spec.csv,mfh,83356
dataset_pt5_m37,dataset_pt5_d3,specs/dataset_pt5_d_spec.csv,butd,29173
dataset_pt5_m38,dataset_pt5_d3,specs/dataset_pt5_d_spec.csv,mmnasnet_small,89697
dataset_pt5_m39,dataset_pt5_d3,specs/dataset_pt5_d_spec.csv,mmnasnet_large,28455
dataset_pt5_m40,dataset_pt5_d4,specs/dataset_pt5_d_spec.csv,butd_eff,81515
dataset_pt5_m41,dataset_pt5_d4,specs/dataset_pt5_d_spec.csv,mcan_small,54770
dataset_pt5_m42,dataset_pt5_d4,specs/dataset_pt5_d_spec.csv,mcan_large,97002
dataset_pt5_m43,dataset_pt5_d4,specs/dataset_pt5_d_spec.csv,ban_4,31036
dataset_pt5_m44,dataset_pt5_d4,specs/dataset_pt5_d_spec.csv,ban_8,85260
dataset_pt5_m45,dataset_pt5_d4,specs/dataset_pt5_d_spec.csv,mfb,78164
dataset_pt5_m46,dataset_pt5_d4,specs/dataset_pt5_d_spec.csv,mfh,92195
dataset_pt5_m47,dataset_pt5_d4,specs/dataset_pt5_d_spec.csv,butd,88022
dataset_pt5_m48,dataset_pt5_d4,specs/dataset_pt5_d_spec.csv,mmnasnet_small,6291
dataset_pt5_m49,dataset_pt5_d4,specs/dataset_pt5_d_spec.csv,mmnasnet_large,42778
dataset_pt5_m50,dataset_pt5_d5,specs/dataset_pt5_d_spec.csv,butd_eff,89740
dataset_pt5_m51,dataset_pt5_d5,specs/dataset_pt5_d_spec.csv,mcan_small,59726
dataset_pt5_m52,dataset_pt5_d5,specs/dataset_pt5_d_spec.csv,mcan_large,62011
dataset_pt5_m53,dataset_pt5_d5,specs/dataset_pt5_d_spec.csv,ban_4,46773
dataset_pt5_m54,dataset_pt5_d5,specs/dataset_pt5_d_spec.csv,ban_8,90706
dataset_pt5_m55,dataset_pt5_d5,specs/dataset_pt5_d_spec.csv,mfb,30168
dataset_pt5_m56,dataset_pt5_d5,specs/dataset_pt5_d_spec.csv,mfh,65889
dataset_pt5_m57,dataset_pt5_d5,specs/dataset_pt5_d_spec.csv,butd,80172
dataset_pt5_m58,dataset_pt5_d5,specs/dataset_pt5_d_spec.csv,mmnasnet_small,36705
dataset_pt5_m59,dataset_pt5_d5,specs/dataset_pt5_d_spec.csv,mmnasnet_large,1981
dataset_pt5_m60,dataset_pt5_d6,specs/dataset_pt5_d_spec.csv,butd_eff,20125
dataset_pt5_m61,dataset_pt5_d6,specs/dataset_pt5_d_spec.csv,mcan_small,72351
dataset_pt5_m62,dataset_pt5_d6,specs/dataset_pt5_d_spec.csv,mcan_large,79555
dataset_pt5_m63,dataset_pt5_d6,specs/dataset_pt5_d_spec.csv,ban_4,77262
dataset_pt5_m64,dataset_pt5_d6,specs/dataset_pt5_d_spec.csv,ban_8,75223
dataset_pt5_m65,dataset_pt5_d6,specs/dataset_pt5_d_spec.csv,mfb,29006
dataset_pt5_m66,dataset_pt5_d6,specs/dataset_pt5_d_spec.csv,mfh,36802
dataset_pt5_m67,dataset_pt5_d6,specs/dataset_pt5_d_spec.csv,butd,37912
dataset_pt5_m68,dataset_pt5_d6,specs/dataset_pt5_d_spec.csv,mmnasnet_small,38086
dataset_pt5_m69,dataset_pt5_d6,specs/dataset_pt5_d_spec.csv,mmnasnet_large,16715
dataset_pt5_m70,dataset_pt5_d7,specs/dataset_pt5_d_spec.csv,butd_eff,10078
dataset_pt5_m71,dataset_pt5_d7,specs/dataset_pt5_d_spec.csv,mcan_small,12761
dataset_pt5_m72,dataset_pt5_d7,specs/dataset_pt5_d_spec.csv,mcan_large,64174
dataset_pt5_m73,dataset_pt5_d7,specs/dataset_pt5_d_spec.csv,ban_4,75716
dataset_pt5_m74,dataset_pt5_d7,specs/dataset_pt5_d_spec.csv,ban_8,93657
dataset_pt5_m75,dataset_pt5_d7,specs/dataset_pt5_d_spec.csv,mfb,23847
dataset_pt5_m76,dataset_pt5_d7,specs/dataset_pt5_d_spec.csv,mfh,50000
