model_id,data_id,d_spec_file,model,m_seed
dataset_pt4_m0,dataset_pt4_d0,specs/dataset_pt4_d_spec.csv,butd_eff,57213
dataset_pt4_m1,dataset_pt4_d0,specs/dataset_pt4_d_spec.csv,mcan_small,10800
dataset_pt4_m2,dataset_pt4_d0,specs/dataset_pt4_d_spec.csv,mcan_large,62674
dataset_pt4_m3,dataset_pt4_d0,specs/dataset_pt4_d_spec.csv,ban_4,89349
dataset_pt4_m4,dataset_pt4_d0,specs/dataset_pt4_d_spec.csv,ban_8,34707
dataset_pt4_m5,dataset_pt4_d0,specs/dataset_pt4_d_spec.csv,mfb,29229
dataset_pt4_m6,dataset_pt4_d0,specs/dataset_pt4_d_spec.csv,mfh,41057
dataset_pt4_m7,dataset_pt4_d0,specs/dataset_pt4_d_spec.csv,butd,35134
dataset_pt4_m8,dataset_pt4_d0,specs/dataset_pt4_d_spec.csv,mmnasnet_small,49101
dataset_pt4_m9,dataset_pt4_d0,specs/dataset_pt4_d_spec.csv,mmnasnet_large,91436
dataset_pt4_m10,dataset_pt4_d1,specs/dataset_pt4_d_spec.csv,butd_eff,61967
dataset_pt4_m11,dataset_pt4_d1,specs/dataset_pt4_d_spec.csv,mcan_small,25996
dataset_pt4_m12,dataset_pt4_d1,specs/dataset_pt4_d_spec.csv,mcan_large,63357
dataset_pt4_m13,dataset_pt4_d1,specs/dataset_pt4_d_spec.csv,ban_4,5939
dataset_pt4_m14,dataset_pt4_d1,specs/dataset_pt4_d_spec.csv,ban_8,73182
dataset_pt4_m15,dataset_pt4_d1,specs/dataset_pt4_d_spec.csv,mfb,69892
dataset_pt4_m16,dataset_pt4_d1,specs/dataset_pt4_d_spec.csv,mfh,89483
dataset_pt4_m17,dataset_pt4_d1,specs/dataset_pt4_d_spec.csv,butd,33647
dataset_pt4_m18,dataset_pt4_d1,specs/dataset_pt4_d_spec.csv,mmnasnet_small,10691
dataset_pt4_m19,dataset_pt4_d1,specs/dataset_pt4_d_spec.csv,mmnasnet_large,94092
dataset_pt4_m20,dataset_pt4_d2,specs/dataset_pt4_d_spec.csv,butd_eff,82478
dataset_pt4_m21,dataset_pt4_d2,specs/dataset_pt4_d_spec.csv,mcan_small,45894
dataset_pt4_m22,dataset_pt4_d2,specs/dataset_pt4_d_spec.csv,mcan_large,37440
dataset_pt4_m23,dataset_pt4_d2,specs/dataset_pt4_d_spec.csv,ban_4,97238
dataset_pt4_m24,dataset_pt4_d2,specs/dataset_pt4_d_spec.csv,ban_8,12739
dataset_pt4_m25,dataset_pt4_d2,specs/dataset_pt4_d_spec.csv,mfb,38934
dataset_pt4_m26,dataset_pt4_d2,specs/dataset_pt4_d_spec.csv,mfh,421
dataset_pt4_m27,dataset_pt4_d2,specs/dataset_pt4_d_spec.csv,butd,53560
dataset_pt4_m28,dataset_pt4_d2,specs/dataset_pt4_d_spec.csv,mmnasnet_small,4108
dataset_pt4_m29,dataset_pt4_d2,specs/dataset_pt4_d_spec.csv,mmnasnet_large,81681
dataset_pt4_m30,dataset_pt4_d3,specs/dataset_pt4_d_spec.csv,butd_eff,72132
dataset_pt4_m31,dataset_pt4_d3,specs/dataset_pt4_d_spec.csv,mcan_small,2781
dataset_pt4_m32,dataset_pt4_d3,specs/dataset_pt4_d_spec.csv,mcan_large,1843
dataset_pt4_m33,dataset_pt4_d3,specs/dataset_pt4_d_spec.csv,ban_4,23798
dataset_pt4_m34,dataset_pt4_d3,specs/dataset_pt4_d_spec.csv,ban_8,9706
dataset_pt4_m35,dataset_pt4_d3,specs/dataset_pt4_d_spec.csv,mfb,38182
dataset_pt4_m36,dataset_pt4_d3,specs/dataset_pt4_d_spec.csv,mfh,21639
dataset_pt4_m37,dataset_pt4_d3,specs/dataset_pt4_d_spec.csv,butd,63365
dataset_pt4_m38,dataset_pt4_d3,specs/dataset_pt4_d_spec.csv,mmnasnet_small,975
dataset_pt4_m39,dataset_pt4_d3,specs/dataset_pt4_d_spec.csv,mmnasnet_large,79280
dataset_pt4_m40,dataset_pt4_d4,specs/dataset_pt4_d_spec.csv,butd_eff,25792
dataset_pt4_m41,dataset_pt4_d4,specs/dataset_pt4_d_spec.csv,mcan_small,92405
dataset_pt4_m42,dataset_pt4_d4,specs/dataset_pt4_d_spec.csv,mcan_large,71303
dataset_pt4_m43,dataset_pt4_d4,specs/dataset_pt4_d_spec.csv,ban_4,50212
dataset_pt4_m44,dataset_pt4_d4,specs/dataset_pt4_d_spec.csv,ban_8,44809
dataset_pt4_m45,dataset_pt4_d4,specs/dataset_pt4_d_spec.csv,mfb,10121
dataset_pt4_m46,dataset_pt4_d4,specs/dataset_pt4_d_spec.csv,mfh,48403
dataset_pt4_m47,dataset_pt4_d4,specs/dataset_pt4_d_spec.csv,butd,93607
dataset_pt4_m48,dataset_pt4_d4,specs/dataset_pt4_d_spec.csv,mmnasnet_small,31486
dataset_pt4_m49,dataset_pt4_d4,specs/dataset_pt4_d_spec.csv,mmnasnet_large,59230
dataset_pt4_m50,dataset_pt4_d5,specs/dataset_pt4_d_spec.csv,butd_eff,64280
dataset_pt4_m51,dataset_pt4_d5,specs/dataset_pt4_d_spec.csv,mcan_small,32243
dataset_pt4_m52,dataset_pt4_d5,specs/dataset_pt4_d_spec.csv,mcan_large,13229
dataset_pt4_m53,dataset_pt4_d5,specs/dataset_pt4_d_spec.csv,ban_4,82676
dataset_pt4_m54,dataset_pt4_d5,specs/dataset_pt4_d_spec.csv,ban_8,61218
dataset_pt4_m55,dataset_pt4_d5,specs/dataset_pt4_d_spec.csv,mfb,59039
dataset_pt4_m56,dataset_pt4_d5,specs/dataset_pt4_d_spec.csv,mfh,68329
dataset_pt4_m57,dataset_pt4_d5,specs/dataset_pt4_d_spec.csv,butd,54612
dataset_pt4_m58,dataset_pt4_d5,specs/dataset_pt4_d_spec.csv,mmnasnet_small,62286
dataset_pt4_m59,dataset_pt4_d5,specs/dataset_pt4_d_spec.csv,mmnasnet_large,63768
dataset_pt4_m60,dataset_pt4_d6,specs/dataset_pt4_d_spec.csv,butd_eff,84669
dataset_pt4_m61,dataset_pt4_d6,specs/dataset_pt4_d_spec.csv,mcan_small,11334
dataset_pt4_m62,dataset_pt4_d6,specs/dataset_pt4_d_spec.csv,mcan_large,82280
dataset_pt4_m63,dataset_pt4_d6,specs/dataset_pt4_d_spec.csv,ban_4,75926
dataset_pt4_m64,dataset_pt4_d6,specs/dataset_pt4_d_spec.csv,ban_8,30145
dataset_pt4_m65,dataset_pt4_d6,specs/dataset_pt4_d_spec.csv,mfb,77006
dataset_pt4_m66,dataset_pt4_d6,specs/dataset_pt4_d_spec.csv,mfh,71897
dataset_pt4_m67,dataset_pt4_d6,specs/dataset_pt4_d_spec.csv,butd,21903
dataset_pt4_m68,dataset_pt4_d6,specs/dataset_pt4_d_spec.csv,mmnasnet_small,88856
dataset_pt4_m69,dataset_pt4_d6,specs/dataset_pt4_d_spec.csv,mmnasnet_large,72562
dataset_pt4_m70,dataset_pt4_d7,specs/dataset_pt4_d_spec.csv,butd_eff,93842
dataset_pt4_m71,dataset_pt4_d7,specs/dataset_pt4_d_spec.csv,mcan_small,16926
dataset_pt4_m72,dataset_pt4_d7,specs/dataset_pt4_d_spec.csv,mcan_large,92834
dataset_pt4_m73,dataset_pt4_d7,specs/dataset_pt4_d_spec.csv,ban_4,867
dataset_pt4_m74,dataset_pt4_d7,specs/dataset_pt4_d_spec.csv,ban_8,44454
dataset_pt4_m75,dataset_pt4_d7,specs/dataset_pt4_d_spec.csv,mfb,73213
dataset_pt4_m76,dataset_pt4_d7,specs/dataset_pt4_d_spec.csv,mfh,97881
dataset_pt4_m77,dataset_pt4_d7,specs/dataset_pt4_d_spec.csv,butd,60208
dataset_pt4_m78,dataset_pt4_d7,specs/dataset_pt4_d_spec.csv,mmnasnet_small,27936
dataset_pt4_m79,dataset_pt4_d7,specs/dataset_pt4_d_spec.csv,mmnasnet_large,16533
dataset_pt4_m80,dataset_pt4_d8,specs/dataset_pt4_d_spec.csv,butd_eff,14146
dataset_pt4_m81,dataset_pt4_d8,specs/dataset_pt4_d_spec.csv,mcan_small,34349
dataset_pt4_m82,dataset_pt4_d8,specs/dataset_pt4_d_spec.csv,mcan_large,70728
dataset_pt4_m83,dataset_pt4_d8,specs/dataset_pt4_d_spec.csv,ban_4,65461
dataset_pt4_m84,dataset_pt4_d8,specs/dataset_pt4_d_spec.csv,ban_8,21757
dataset_pt4_m85,dataset_pt4_d8,specs/dataset_pt4_d_spec.csv,mfb,13687
dataset_pt4_m86,dataset_pt4_d8,specs/dataset_pt4_d_spec.csv,mfh,70980
dataset_pt4_m87,dataset_pt4_d8,specs/dataset_pt4_d_spec.csv,butd,76611
dataset_pt4_m88,dataset_pt4_d8,specs/dataset_pt4_d_spec.csv,mmnasnet_small,14659
dataset_pt4_m89,dataset_pt4_d8,specs/dataset_pt4_d_spec.csv,mmnasnet_large,26333
dataset_pt4_m90,dataset_pt4_d9,specs/dataset_pt4_d_spec.csv,butd_eff,62803
dataset_pt4_m91,dataset_pt4_d9,specs/dataset_pt4_d_spec.csv,mcan_small,41119
dataset_pt4_m92,dataset_pt4_d9,specs/dataset_pt4_d_spec.csv,mcan_large,71178
dataset_pt4_m93,dataset_pt4_d9,specs/dataset_pt4_d_spec.csv,ban_4,32735
dataset_pt4_m94,dataset_pt4_d9,specs/dataset_pt4_d_spec.csv,ban_8,5573
dataset_pt4_m95,dataset_pt4_d9,specs/dataset_pt4_d_spec.csv,mfb,31067
dataset_pt4_m96,dataset_pt4_d9,specs/dataset_pt4_d_spec.csv,mfh,25597
dataset_pt4_m97,dataset_pt4_d9,specs/dataset_pt4_d_spec.csv,butd,66141
dataset_pt4_m98,dataset_pt4_d9,specs/dataset_pt4_d_spec.csv,mmnasnet_small,24862
dataset_pt4_m99,dataset_pt4_d9,specs/dataset_pt4_d_spec.csv,mmnasnet_large,81819
dataset_pt4_m100,dataset_pt4_d10,specs/dataset_pt4_d_spec.csv,butd_eff,13404
