model_id,data_id,d_spec_file,model,m_seed
dataset_pt6_m0,dataset_pt6_d0,specs/dataset_pt6_d_spec.csv,butd_eff,34822
dataset_pt6_m1,dataset_pt6_d0,specs/dataset_pt6_d_spec.csv,mcan_small,6065
dataset_pt6_m2,dataset_pt6_d0,specs/dataset_pt6_d_spec.csv,mcan_large,5147
dataset_pt6_m3,dataset_pt6_d0,specs/dataset_pt6_d_spec.csv,ban_4,95275
dataset_pt6_m4,dataset_pt6_d0,specs/dataset_pt6_d_spec.csv,ban_8,55426
dataset_pt6_m5,dataset_pt6_d0,specs/dataset_pt6_d_spec.csv,mfb,61823
dataset_pt6_m6,dataset_pt6_d0,specs/dataset_pt6_d_spec.csv,mfh,24631
dataset_pt6_m7,dataset_pt6_d0,specs/dataset_pt6_d_spec.csv,butd,54482
dataset_pt6_m8,dataset_pt6_d0,specs/dataset_pt6_d_spec.csv,mmnasnet_small,87797
dataset_pt6_m9,dataset_pt6_d0,specs/dataset_pt6_d_spec.csv,mmnasnet_large,59436
dataset_pt6_m10,dataset_pt6_d1,specs/dataset_pt6_d_spec.csv,butd_eff,23001
dataset_pt6_m11,dataset_pt6_d1,specs/dataset_pt6_d_spec.csv,mcan_small,71592
dataset_pt6_m12,dataset_pt6_d1,specs/dataset_pt6_d_spec.csv,mcan_large,99234
dataset_pt6_m13,dataset_pt6_d1,specs/dataset_pt6_d_spec.csv,ban_4,50753
dataset_pt6_m14,dataset_pt6_d1,specs/dataset_pt6_d_spec.csv,ban_8,35963
dataset_pt6_m15,dataset_pt6_d1,specs/dataset_pt6_d_spec.csv,mfb,90775
dataset_pt6_m16,dataset_pt6_d1,specs/dataset_pt6_d_spec.csv,mfh,60501
dataset_pt6_m17,dataset_pt6_d1,specs/dataset_pt6_d_spec.csv,butd,22739
dataset_pt6_m18,dataset_pt6_d1,specs/dataset_pt6_d_spec.csv,mmnasnet_small,58570
dataset_pt6_m19,dataset_pt6_d1,specs/dataset_pt6_d_spec.csv,mmnasnet_large,2226
dataset_pt6_m20,dataset_pt6_d2,specs/dataset_pt6_d_spec.csv,butd_eff,96937
dataset_pt6_m21,dataset_pt6_d2,specs/dataset_pt6_d_spec.csv,mcan_small,85592
dataset_pt6_m22,dataset_pt6_d2,specs/dataset_pt6_d_spec.csv,mcan_large,84502
dataset_pt6_m23,dataset_pt6_d2,specs/dataset_pt6_d_spec.csv,ban_4,80377
dataset_pt6_m24,dataset_pt6_d2,specs/dataset_pt6_d_spec.csv,ban_8,19604
dataset_pt6_m25,dataset_pt6_d2,specs/dataset_pt6_d_spec.csv,mfb,46236
dataset_pt6_m26,dataset_pt6_d2,specs/dataset_pt6_d_spec.csv,mfh,4526
dataset_pt6_m27,dataset_pt6_d2,specs/dataset_pt6_d_spec.csv,butd,19882
dataset_pt6_m28,dataset_pt6_d2,specs/dataset_pt6_d_spec.csv,mmnasnet_small,95145
dataset_pt6_m29,dataset_pt6_d2,specs/dataset_pt6_d_spec.csv,mmnasnet_large,49004
dataset_pt6_m30,dataset_pt6_d3,specs/dataset_pt6_d_spec.csv,butd_eff,92093
dataset_pt6_m31,dataset_pt6_d3,specs/dataset_pt6_d_spec.csv,mcan_small,62998
dataset_pt6_m32,dataset_pt6_d3,specs/dataset_pt6_d_spec.csv,mcan_large,18284
dataset_pt6_m33,dataset_pt6_d3,specs/dataset_pt6_d_spec.csv,ban_4,43200
dataset_pt6_m34,dataset_pt6_d3,specs/dataset_pt6_d_spec.csv,ban_8,94069
dataset_pt6_m35,dataset_pt6_d3,specs/dataset_pt6_d_spec.csv,mfb,21646
dataset_pt6_m36,dataset_pt6_d3,specs/dataset_pt6_d_spec.csv,mfh,13463
dataset_pt6_m37,dataset_pt6_d3,specs/dataset_pt6_d_spec.csv,butd,16688
dataset_pt6_m38,dataset_pt6_d3,specs/dataset_pt6_d_spec.csv,mmnasnet_small,37695
dataset_pt6_m39,dataset_pt6_d3,specs/dataset_pt6_d_spec.csv,mmnasnet_large,24295
dataset_pt6_m40,dataset_pt6_d4,specs/dataset_pt6_d_spec.csv,butd_eff,82975
dataset_pt6_m41,dataset_pt6_d4,specs/dataset_pt6_d_spec.csv,mcan_small,95882
dataset_pt6_m42,dataset_pt6_d4,specs/dataset_pt6_d_spec.csv,mcan_large,49691
dataset_pt6_m43,dataset_pt6_d4,specs/dataset_pt6_d_spec.csv,ban_4,30067
dataset_pt6_m44,dataset_pt6_d4,specs/dataset_pt6_d_spec.csv,ban_8,3610
dataset_pt6_m45,dataset_pt6_d4,specs/dataset_pt6_d_spec.csv,mfb,42561
dataset_pt6_m46,dataset_pt6_d4,specs/dataset_pt6_d_spec.csv,mfh,33812
dataset_pt6_m47,dataset_pt6_d4,specs/dataset_pt6_d_spec.csv,butd,1836
dataset_pt6_m48,dataset_pt6_d4,specs/dataset_pt6_d_spec.csv,mmnasnet_small,85759
dataset_pt6_m49,dataset_pt6_d4,specs/dataset_pt6_d_spec.csv,mmnasnet_large,86172
dataset_pt6_m50,dataset_pt6_d5,specs/dataset_pt6_d_spec.csv,butd_eff,67855
dataset_pt6_m51,dataset_pt6_d5,specs/dataset_pt6_d_spec.csv,mcan_small,99523
dataset_pt6_m52,dataset_pt6_d5,specs/dataset_pt6_d_spec.csv,mcan_large,644
dataset_pt6_m53,dataset_pt6_d5,specs/dataset_pt6_d_spec.csv,ban_4,93288
dataset_pt6_m54,dataset_pt6_d5,specs/dataset_pt6_d_spec.csv,ban_8,73796
dataset_pt6_m55,dataset_pt6_d5,specs/dataset_pt6_d_spec.csv,mfb,39776
dataset_pt6_m56,dataset_pt6_d5,specs/dataset_pt6_d_spec.csv,mfh,6806
dataset_pt6_m57,dataset_pt6_d5,specs/dataset_pt6_d_spec.csv,butd,60032
dataset_pt6_m58,dataset_pt6_d5,specs/dataset_pt6_d_spec.csv,mmnasnet_small,91582
dataset_pt6_m59,dataset_pt6_d5,specs/dataset_pt6_d_spec.csv,mmnasnet_large,69546
dataset_pt6_m60,dataset_pt6_d6,specs/dataset_pt6_d_spec.csv,butd_eff,55953
dataset_pt6_m61,dataset_pt6_d6,specs/dataset_pt6_d_spec.csv,mcan_small,98369
dataset_pt6_m62,dataset_pt6_d6,specs/dataset_pt6_d_spec.csv,mcan_large,72128
dataset_pt6_m63,dataset_pt6_d6,specs/dataset_pt6_d_spec.csv,ban_4,47406
dataset_pt6_m64,dataset_pt6_d6,specs/dataset_pt6_d_spec.csv,ban_8,52902
dataset_pt6_m65,dataset_pt6_d6,specs/dataset_pt6_d_spec.csv,mfb,64255
dataset_pt6_m66,dataset_pt6_d6,specs/dataset_pt6_d_spec.csv,mfh,30141
dataset_pt6_m67,dataset_pt6_d6,specs/dataset_pt6_d_spec.csv,butd,41483
dataset_pt6_m68,dataset_pt6_d6,specs/dataset_pt6_d_spec.csv,mmnasnet_small,18624
dataset_pt6_m69,dataset_pt6_d6,specs/dataset_pt6_d_spec.csv,mmnasnet_large,8938
dataset_pt6_m70,dataset_pt6_d7,specs/dataset_pt6_d_spec.csv,butd_eff,58386
dataset_pt6_m71,dataset_pt6_d7,specs/dataset_pt6_d_spec.csv,mcan_small,9679
dataset_pt6_m72,dataset_pt6_d7,specs/dataset_pt6_d_spec.csv,mcan_large,66905
dataset_pt6_m73,dataset_pt6_d7,specs/dataset_pt6_d_spec.csv,ban_4,19610
dataset_pt6_m74,dataset_pt6_d7,specs/dataset_pt6_d_spec.csv,ban_8,3892
dataset_pt6_m75,dataset_pt6_d7,specs/dataset_pt6_d_spec.csv,mfb,71620
dataset_pt6_m76,dataset_pt6_d7,specs/dataset_pt6_d_spec.csv,mfh,57319
dataset_pt6_m77,dataset_pt6_d7,specs/dataset_pt6_d_spec.csv,butd,60577
dataset_pt6_m78,dataset_pt6_d7,specs/dataset_pt6_d_spec.csv,mmnasnet_small,72652
dataset_pt6_m79,dataset_pt6_d7,specs/dataset_pt6_d_spec.csv,mmnasnet_large,2816
dataset_pt6_m80,dataset_pt6_d8,specs/dataset_pt6_d_spec.csv,butd_eff,74253
dataset_pt6_m81,dataset_pt6_d8,specs/dataset_pt6_d_spec.csv,mcan_small,63368
dataset_pt6_m82,dataset_pt6_d8,specs/dataset_pt6_d_spec.csv,mcan_large,55739
dataset_pt6_m83,dataset_pt6_d8,specs/dataset_pt6_d_spec.csv,ban_4,16242
dataset_pt6_m84,dataset_pt6_d8,specs/dataset_pt6_d_spec.csv,ban_8,45574
dataset_pt6_m85,dataset_pt6_d8,specs/dataset_pt6_d_spec.csv,mfb,68500
dataset_pt6_m86,dataset_pt6_d8,specs/dataset_pt6_d_spec.csv,mfh,48327
dataset_pt6_m87,dataset_pt6_d8,specs/dataset_pt6_d_spec.csv,butd,36165
dataset_pt6_m88,dataset_pt6_d8,specs/dataset_pt6_d_spec.csv,mmnasnet_small,22968
dataset_pt6_m89,dataset_pt6_d8,specs/dataset_pt6_d_spec.csv,mmnasnet_large,53273
dataset_pt6_m90,dataset_pt6_d9,specs/dataset_pt6_d_spec.csv,butd_eff,46671
dataset_pt6_m91,dataset_pt6_d9,specs/dataset_pt6_d_spec.csv,mcan_small,69234
dataset_pt6_m92,dataset_pt6_d9,specs/dataset_pt6_d_spec.csv,mcan_large,80077
dataset_pt6_m93,dataset_pt6_d9,specs/dataset_pt6_d_spec.csv,ban_4,62532
dataset_pt6_m94,dataset_pt6_d9,specs/dataset_pt6_d_spec.csv,ban_8,52793
dataset_pt6_m95,dataset_pt6_d9,specs/dataset_pt6_d_spec.csv,mfb,31161
dataset_pt6_m96,dataset_pt6_d9,specs/dataset_pt6_d_spec.csv,mfh,95498
dataset_pt6_m97,dataset_pt6_d9,specs/dataset_pt6_d_spec.csv,butd,35724
dataset_pt6_m98,dataset_pt6_d9,specs/dataset_pt6_d_spec.csv,mmnasnet_small,8808
dataset_pt6_m99,dataset_pt6_d9,specs/dataset_pt6_d_spec.csv,mmnasnet_large,95133
dataset_pt6_m100,dataset_pt6_d10,specs/dataset_pt6_d_spec.csv,butd_eff,83781
dataset_pt6_m101,dataset_pt6_d10,specs/dataset_pt6_d_spec.csv,mcan_small,42555
dataset_pt6_m102,dataset_pt6_d10,specs/dataset_pt6_d_spec.csv,mcan_large,27280
dataset_pt6_m103,dataset_pt6_d10,specs/dataset_pt6_d_spec.csv,ban_4,98247
dataset_pt6_m104,dataset_pt6_d10,specs/dataset_pt6_d_spec.csv,ban_8,79633
dataset_pt6_m105,dataset_pt6_d10,specs/dataset_pt6_d_spec.csv,mfb,25927
dataset_pt6_m106,dataset_pt6_d10,specs/dataset_pt6_d_spec.csv,mfh,96851
dataset_pt6_m107,dataset_pt6_d10,specs/dataset_pt6_d_spec.csv,butd,27
dataset_pt6_m108,dataset_pt6_d10,specs/dataset_pt6_d_spec.csv,mmnasnet_small,85517
dataset_pt6_m109,dataset_pt6_d10,specs/dataset_pt6_d_spec.csv,mmnasnet_large,5701
dataset_pt6_m110,dataset_pt6_d11,specs/dataset_pt6_d_spec.csv,butd_eff,44809
dataset_pt6_m111,dataset_pt6_d11,specs/dataset_pt6_d_spec.csv,mcan_small,15328
dataset_pt6_m112,dataset_pt6_d11,specs/dataset_pt6_d_spec.csv,mcan_large,35239
dataset_pt6_m113,dataset_pt6_d11,specs/dataset_pt6_d_spec.csv,ban_4,25187
dataset_pt6_m114,dataset_pt6_d11,specs/dataset_pt6_d_spec.csv,ban_8,79838
dataset_pt6_m115,dataset_pt6_d11,specs/dataset_pt6_d_spec.csv,mfb,82047
dataset_pt6_m116,dataset_pt6_d11,specs/dataset_pt6_d_spec.csv,mfh,34191
dataset_pt6_m117,dataset_pt6_d11,specs/dataset_pt6_d_spec.csv,butd,69229
dataset_pt6_m118,dataset_pt6_d11,specs/dataset_pt6_d_spec.csv,mmnasnet_small,74909
dataset_pt6_m119,dataset_pt6_d11,specs/dataset_pt6_d_spec.csv,mmnasnet_large,99037
